yayimlanan_yol	kaynak	bayt	sha256	not
olcumler/meta/meta_lv_t2_p1_l3_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p1_l3_e200.json	4040	29ac1e8d4f4714b31a8c401cde3b87c2d4d1e69f27276e065cf545f266033831	
olcumler/meta/meta_lv_t2_p1_l5_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p1_l5_e100.json	4599	81f39506e942a5089d0e1bc67120fff321361f5726a1577f05c8921d5031f57e	
olcumler/meta/meta_lv_t2_p2_l1_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p2_l1_e200.json	4392	645cee76f4316bc8acfcb619d4f118c5024bbfb2388f3ff283bee124e43870b9	
olcumler/meta/meta_lv_t2_p2_l2_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p2_l2_e100.json	4674	56f0fe3723e985f887f13515e47e2402279aa6a47859d84514cd70cfc40c7ef7	
olcumler/meta/meta_lv_t2_p2_l3_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p2_l3_e100.json	4674	f772fb0a66408211678c6f5f18ec3973fb92002d6b5c6e02c88d6f152988642b	
olcumler/meta/meta_lv_t2_p2_l3_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p2_l3_e200.json	4309	cc3a787359db4e198873c2c75df16f09c7be9a892768e30b5bf3e7cab22b307c	
olcumler/meta/meta_lv_t2_p2_l5_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p2_l5_e100.json	4674	fda9c06828f956bcd28a99532676fbc76fea75fa51c307c19379af1ebaeed6d9	
olcumler/meta/meta_lv_t2_p3_l1_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p3_l1_e200.json	4536	6aed63d1ad51e32acecbd376337d7f2b2336b618d04f1b3ba096fabcd293bbc0	
olcumler/meta/meta_lv_t2_p3_l2_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p3_l2_e100.json	4641	a5ec4407d20add6825e80bea9255329974a2245919dc28e43341dc7982eb928a	
olcumler/meta/meta_lv_t2_p3_l3_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p3_l3_e100.json	4641	4e10c235ebdb6dce62ace68fa7d940bc51c57555f25fef8285bd7bb2767f81d6	
olcumler/meta/meta_lv_t2_p3_l3_e200.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p3_l3_e200.json	4430	f79fb1cc49751c342fa2fc44550fb389df9e0d9827d8f260e6571705a8a23bd9	
olcumler/meta/meta_lv_t2_p3_l5_e100.json	C:/Users/berke/research/entry_v1/out/meta_lv_t2_p3_l5_e100.json	4641	364cb86b289832912f580a93bd5ace5dd248aa02f07631284b53b8cac32e77b2	
olcumler/meta/meta_rk_m2_p1_b.json	C:/Users/berke/research/entry_v1/out/meta_rk_m2_p1_b.json	4746	1e99226487fc46f65a2f6be943b394af1bab2b8b9932fab1e23d49d440589067	
olcumler/meta/meta_rk_m2_p1_c.json	C:/Users/berke/research/entry_v1/out/meta_rk_m2_p1_c.json	4783	64fc5196d29d0d26e7ca2bae7afc09f40000495dd9104db3eee2fa8cc143cba0	
olcumler/meta/meta_rk_m2_p2_b.json	C:/Users/berke/research/entry_v1/out/meta_rk_m2_p2_b.json	4903	741d0f16ffbdb2c7c677f2d1349b32ec7f40f178d8b8f6c33b3b1544161dbe8f	
olcumler/meta/meta_rk_m2_p2_c.json	C:/Users/berke/research/entry_v1/out/meta_rk_m2_p2_c.json	4841	526303af336cb93d2ad93bb060277693137272e1c623c18780416c5f4b310dc0	
olcumler/meta/meta_rk_m2_p3_b.json	C:/Users/berke/research/entry_v1/out/meta_rk_m2_p3_b.json	5046	cf27b8e27d7ee402d77785ce130105c544830c065f39ae97fb218dd2dcd9063b	
olcumler/meta/meta_rk_m2_p3_c.json	C:/Users/berke/research/entry_v1/out/meta_rk_m2_p3_c.json	4960	fc524efcd46eb5e777e7096633d5c4f46e58c2b9d211c85a888432be3ca86230	
olcumler/meta/meta_rk_t2_p1_b.json	C:/Users/berke/research/entry_v1/out/meta_rk_t2_p1_b.json	4090	3d646b990d84f9547fa3c9b9fd7d8e0eaa80896e2bb6f5eed4f0e2913276d373	
olcumler/meta/meta_rk_t2_p1_c.json	C:/Users/berke/research/entry_v1/out/meta_rk_t2_p1_c.json	4176	5b5c4fbea2fe152bdb13956c08233c5bc87d9d97200e476f66f77cf35b9036fe	
olcumler/meta/meta_rk_t2_p2_b.json	C:/Users/berke/research/entry_v1/out/meta_rk_t2_p2_b.json	4769	5f449739405e922d2c413081cde8247d3c955cf75674d0a5449cd4811f1dbc7d	
olcumler/meta/meta_rk_t2_p2_c.json	C:/Users/berke/research/entry_v1/out/meta_rk_t2_p2_c.json	4765	bb3c385aa5897facae6088a858119835ef78f1e7c735afcd4fa57525b726430c	
olcumler/meta/meta_rk_t2_p3_b.json	C:/Users/berke/research/entry_v1/out/meta_rk_t2_p3_b.json	4840	45a689dda92e3e9a36de4b7b900706f0c7ad7bce72305ae044a6c48688f20f75	
olcumler/meta/meta_rk_t2_p3_c.json	C:/Users/berke/research/entry_v1/out/meta_rk_t2_p3_c.json	4703	0ef1384a19dd18b80f8606addc7ab63495b10898010599df1156c807c993a3e3	
olcumler/meta/meta_sl_m2_p1_10c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p1_10c_12slot.json	2322	3a9beb62b99a3c6fe4c2afa2d1468669e1801f6b938f2387b28b83f4b3547993	
olcumler/meta/meta_sl_m2_p1_10c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p1_10c_6slot.json	2319	1c6d71745c62d8a1f97012f22db898cdd9a97c382a5a0dc0a111555c24374d0d	
olcumler/meta/meta_sl_m2_p1_40c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p1_40c_12slot.json	4496	14a39d3a06470e9d73349f438194fdf761090b08a7f7f29960c958d5514f25ae	
olcumler/meta/meta_sl_m2_p1_40c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p1_40c_6slot.json	4997	909a202c17ad3c11218da672d022aeeb83565358742fd98227a5a0933d9315c3	
olcumler/meta/meta_sl_m2_p2_10c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p2_10c_12slot.json	2334	0b792e428830a652311d56f0f08428c067cb467c5afe682c048129802d99238e	
olcumler/meta/meta_sl_m2_p2_10c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p2_10c_6slot.json	2521	7af48bcbeb7392342dd53d6d5f08d31b47f68cfec8481cdd6ced327bb4b75872	
olcumler/meta/meta_sl_m2_p2_40c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p2_40c_12slot.json	5722	0a805e648238ec81863f6269998d2f90e6a9f0e73b4224e5ba273179f21a6eb7	
olcumler/meta/meta_sl_m2_p2_40c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p2_40c_6slot.json	5883	bdef299d1f29d5bc1abb111f1443235ebcc5309f729d0540083fc93b65943bfc	
olcumler/meta/meta_sl_m2_p3_10c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p3_10c_12slot.json	2217	4a86993a738c79e4e9387e54db6e7db6b8a5a1901b9704e18bc67848c8442229	
olcumler/meta/meta_sl_m2_p3_10c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p3_10c_6slot.json	2236	2d60d3e1cd82ef79df96df2b662c69521c0c1ca632874838640f4e30754a5ef1	
olcumler/meta/meta_sl_m2_p3_40c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p3_40c_12slot.json	5879	6ead0a68636f3fbf38042730a0aa6c73759c3e5942e719b09aa8add7b6baa962	
olcumler/meta/meta_sl_m2_p3_40c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_m2_p3_40c_6slot.json	6315	31b9c29da30e334235ce84a8685527d0b4660161acd5e76cb0ba0e02587a0d59	
olcumler/meta/meta_sl_t2_p1_10c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p1_10c_12slot.json	2323	1f2fa63f4127cbcae0e287a2e55076593bcc41dfbf2ac5f848e3861f86c58ec9	
olcumler/meta/meta_sl_t2_p1_10c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p1_10c_6slot.json	2345	9e1ed7917d81a02f3eebfa5a8d7decacfea2b6938bd51ab606030838cfa266b3	
olcumler/meta/meta_sl_t2_p1_40c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p1_40c_12slot.json	4449	390bb3ea6e05e5b89e3e7833c33978bdbc7aa7a5c1d0dda4e16a29c172a10211	
olcumler/meta/meta_sl_t2_p1_40c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p1_40c_6slot.json	4999	7319c11268c8f9d6cc80a78cf8d8b74d25c13ade9409298a1bb90cce31ed78d6	
olcumler/meta/meta_sl_t2_p2_10c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p2_10c_12slot.json	2364	0e83af7a85e693ddabc9b5141c7e0a7ee7e1982f2cc106e4e24f450907275638	
olcumler/meta/meta_sl_t2_p2_10c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p2_10c_6slot.json	2503	d641de363f64c99d581ae1c2c83e0237e31d87cd8c683fc8fafa020cdba2c1fb	
olcumler/meta/meta_sl_t2_p2_40c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p2_40c_12slot.json	5672	51a30bf8747729dc0cc9a245b1ff8d99e1f07040bc156ac3e6cc25d2f41914d4	
olcumler/meta/meta_sl_t2_p2_40c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p2_40c_6slot.json	5592	73281a3391312a2e0a8ca452beb2d2d29105f98d5f12f50d747baca0e959e1d6	
olcumler/meta/meta_sl_t2_p3_10c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p3_10c_12slot.json	2217	97bf3fe6ff7b784417e10b70438bd0a5e2204cc0e4187cc17ca2345314a71464	
olcumler/meta/meta_sl_t2_p3_10c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p3_10c_6slot.json	2373	5775e3f163b1e62fbae46ba30dc300caa03b2bb1bdc23207f1b3c97fdd9ea45e	
olcumler/meta/meta_sl_t2_p3_40c_12slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p3_40c_12slot.json	5012	bb5aa71bb9b4ad4aca39c5197715ed5de689d9292cac11d11e110ac2f60e215c	
olcumler/meta/meta_sl_t2_p3_40c_6slot.json	C:/Users/berke/research/entry_v1/out/meta_sl_t2_p3_40c_6slot.json	5716	8957b1248e8b4cb092aa57bcd2a7de006009d729e454a9e77a56f220aace9db4	
olcumler/meta/meta_tl_m2_p2_a2d1.json	C:/Users/berke/research/entry_v1/out/meta_tl_m2_p2_a2d1.json	5054	87b7ba2c54dd3ac3c02554d35cc1d19182eba062c3166f95049e582e9b3b9cf5	
olcumler/meta/meta_tl_m2_p2_a3d1.json	C:/Users/berke/research/entry_v1/out/meta_tl_m2_p2_a3d1.json	5108	3b11e9278c2d27b4f22b034912ec126f8b798be6d6af421ddd4bb41cd1c209e0	
olcumler/meta/meta_tl_m2_p2_a3d2.json	C:/Users/berke/research/entry_v1/out/meta_tl_m2_p2_a3d2.json	5131	98d300feb3317baabfd4da822ec3fe01f0f1c06b2d28b737205ed30e7b410dc1	
olcumler/meta/meta_tl_m2_p3_a2d1.json	C:/Users/berke/research/entry_v1/out/meta_tl_m2_p3_a2d1.json	5275	1713d3da4b3ceccaea156ab0926db8668604f269356e741eac687d9cca74baed	
olcumler/meta/meta_tl_m2_p3_a3d1.json	C:/Users/berke/research/entry_v1/out/meta_tl_m2_p3_a3d1.json	5201	f53461dec57d272d4d7c798bc6af9361d45b652af64c8695dc902f74fa1ad4f3	
olcumler/meta/meta_tl_m2_p3_a3d2.json	C:/Users/berke/research/entry_v1/out/meta_tl_m2_p3_a3d2.json	5251	f7d00cdce200692d8c663f4cb878d882d75ee44290a91c4b25bff999eca1a845	
olcumler/meta/meta_tl_t2_p3_a2d1.json	C:/Users/berke/research/entry_v1/out/meta_tl_t2_p3_a2d1.json	4966	62c91c2f586d8ca32d6c7f55c9c25b2fbc5d510d69b3c8f7a9864eeb811ce417	
olcumler/meta/meta_tl_t2_p3_a3d1.json	C:/Users/berke/research/entry_v1/out/meta_tl_t2_p3_a3d1.json	4966	ad1ed264092d76903b750c8a4cd3237dca59129105d86afba97a3409526c3113	
olcumler/meta/meta_tl_t2_p3_a3d2.json	C:/Users/berke/research/entry_v1/out/meta_tl_t2_p3_a3d2.json	4942	5c18fa3dd775348fa7384cd981b795c4e397e9d36ad74129df19f0f33a365452	
